				var UseParentAsViewScaleOrigin = false
				var DrawOnTop = true
				var Radius = 2
				var Width = 5
				var SegmentModifier = 6
				var SelectRadius = 0.100000001
				var DragRadiansPerPixel = 0.00999999978
				var BackShade = false
				var ViewAligned = true
				var GrabArrowColor = Real4{1, 1, 0, 1}
				var GrabArrowLength = 1.60000002
				var GrabArrowHeadSize = 0.119999997
				var GrabArrowViewScaled = true
				var GrabArrowOnTop = true
			}
		}
	}
}
